PID,B(Lat),L(Long),H,Bx,Ly,ReF,MCODE1,MCODE2,MCODE3
10001,0,0,-0.746,51.039,-8.882,0,0,0,0
10002,0,0,-0.782,49.906,-9.14,0,0,0,0
10003,0,0,-0.81,48.894,-9.339,0,0,0,0
10004,0,0,-0.841,47.867,-9.613,0,0,0,0
10005,0,0,-0.858,46.822,-9.985,0,0,0,0
10006,0,0,-0.887,45.691,-10.243,0,0,0,0
10007,0,0,-0.92,44.628,-10.464,0,0,0,0
10008,0,0,-0.959,43.523,-10.796,0,0,0,0
10009,0,0,-0.982,42.333,-11.143,0,0,0,0
10010,0,0,-1.013,41.232,-11.456,0,0,0,0
10011,0,0,-1.051,40.021,-11.759,0,0,0,0
10012,0,0,-1.08,38.894,-12.066,0,0,0,0
10013,0,0,-1.113,37.671,-12.39,0,0,0,0
10014,0,0,-1.147,36.351,-12.752,0,0,0,0
10015,0,0,-1.183,35.224,-13.035,0,0,0,0
10016,0,0,-1.208,34.092,-13.322,0,0,0,0
10017,0,0,-1.251,32.654,-13.72,0,0,0,0
10018,0,0,-1.287,31.319,-14.049,0,0,0,0
10019,0,0,-1.318,30.124,-14.381,0,0,0,0
10020,0,0,-1.357,28.759,-14.732,0,0,0,0
10021,0,0,-1.401,27.403,-15.144,0,0,0,0
10022,0,0,-1.437,26.132,-15.498,0,0,0,0
10023,0,0,-1.448,24.811,-15.834,0,0,0,0
10024,0,0,-1.473,23.496,-16.207,0,0,0,0
10025,0,0,-1.494,22.186,-16.519,0,0,0,0
10026,0,0,-1.529,20.706,-16.904,0,0,0,0
10027,0,0,-1.53,19.501,-17.281,0,0,0,0
10028,0,0,-1.535,18.192,-17.58,0,0,0,0
10029,0,0,-1.541,16.979,-17.9,0,0,0,0
10030,0,0,-1.551,15.58,-18.28,0,0,0,0
10031,0,0,-1.567,14.448,-18.566,0,0,0,0
10032,0,0,-1.577,13.113,-18.97,0,0,0,0
10033,0,0,-1.599,11.706,-19.335,0,0,0,0
10034,0,0,-1.607,10.431,-19.663,0,0,0,0
10035,0,0,-1.618,9.14,-19.991,0,0,0,0
10036,0,0,-1.625,7.744,-20.362,0,0,0,0
10037,0,0,-1.629,6.517,-20.728,0,0,0,0
10038,0,0,-1.635,5.139,-21.081,0,0,0,0
10039,0,0,-1.643,3.811,-21.432,0,0,0,0
10040,0,0,-1.67,2.543,-21.76,0,0,0,0
10041,0,0,-1.698,1.251,-22.087,0,0,0,0
10042,0,0,-1.725,-0.044,-22.466,0,0,0,0
10043,0,0,-1.754,-1.371,-22.793,0,0,0,0
10044,0,0,-1.776,-2.629,-23.112,0,0,0,0
10045,0,0,-1.799,-3.999,-23.48,0,0,0,0
10046,0,0,-1.838,-5.48,-23.903,0,0,0,0
10047,0,0,-1.864,-6.571,-24.207,0,0,0,0
10048,0,0,-1.902,-8.092,-24.659,0,0,0,0
10049,0,0,-1.941,-9.241,-24.991,0,0,0,0
10050,0,0,-1.971,-10.701,-25.391,0,0,0,0
10051,0,0,-2.001,-11.879,-25.758,0,0,0,0
10052,0,0,-2.022,-13.213,-26.118,0,0,0,0
10053,0,0,-2.053,-14.476,-26.535,0,0,0,0
10054,0,0,-2.061,-15.808,-26.952,0,0,0,0
10055,0,0,-2.092,-17.232,-27.365,0,0,0,0
10056,0,0,-2.104,-18.463,-27.76,0,0,0,0
10057,0,0,-2.144,-19.937,-28.214,0,0,0,0
10058,0,0,-2.192,-21.486,-28.681,0,0,0,0
10059,0,0,-2.239,-22.872,-29.095,0,0,0,0
10060,0,0,-2.256,-24.317,-29.545,0,0,0,0
10061,0,0,-2.292,-25.859,-30.027,0,0,0,0
10062,0,0,-2.331,-27.492,-30.515,0,0,0,0
10063,0,0,-2.361,-29.281,-31.043,0,0,0,0
10064,0,0,-2.389,-30.674,-31.463,0,0,0,0
10065,0,0,-2.406,-32.357,-31.933,0,0,0,0
10066,0,0,-2.452,-34.001,-32.327,0,0,0,0
10067,0,0,-2.484,-35.668,-32.714,0,0,0,0
10068,0,0,-2.515,-37.425,-33.09,0,0,0,0
10069,0,0,-2.526,-38.744,-33.323,0,0,0,0
10070,0,0,-2.562,-40.499,-33.612,0,0,0,0
10071,0,0,-2.583,-42.186,-33.852,0,0,0,0
10072,0,0,-2.599,-43.864,-34.032,0,0,0,0
10073,0,0,-2.604,-45.43,-34.141,0,0,0,0
10074,0,0,-2.626,-47.161,-34.261,0,0,0,0
10075,0,0,-2.627,-48.758,-34.378,0,0,0,0
10076,0,0,-2.634,-50.449,-34.459,0,0,0,0
10077,0,0,-2.683,-52.046,-34.667,0,0,0,0
10078,0,0,-2.703,-53.642,-34.798,0,0,0,0
10079,0,0,-2.747,-55.289,-34.989,0,0,0,0
10080,0,0,-2.764,-57.0,-35.214,0,0,0,0
10081,0,0,-2.794,-58.601,-35.436,0,0,0,0
10082,0,0,-2.831,-60.232,-35.716,0,0,0,0
10083,0,0,-2.842,-61.681,-36.013,0,0,0,0
10084,0,0,-2.858,-62.71,-36.318,0,0,0,0
10085,0,0,-2.883,-64.026,-36.625,0,0,0,0
10086,0,0,-2.916,-65.933,-37.113,0,0,0,0
10087,0,0,-2.944,-67.494,-37.575,0,0,0,0
10088,0,0,-2.948,-68.717,-37.896,0,0,0,0
10089,0,0,-2.966,-69.744,-38.14,0,0,0,0
10090,0,0,-2.991,-71.275,-38.556,0,0,0,0
10091,0,0,-3.017,-72.244,-38.814,0,0,0,0
10092,0,0,-3.044,-73.848,-39.229,0,0,0,0
10093,0,0,-3.069,-75.281,-39.583,0,0,0,0
10094,0,0,-3.095,-76.759,-39.946,0,0,0,0
10095,0,0,-3.12,-78.49,-40.438,0,0,0,0
10096,0,0,-3.156,-79.917,-40.778,0,0,0,0
10097,0,0,-3.169,-81.754,-41.242,0,0,0,0
10098,0,0,-3.176,-83.124,-41.576,0,0,0,0
10099,0,0,-3.192,-84.774,-42.001,0,0,0,0
10100,0,0,-3.247,-86.325,-42.411,0,0,0,0
10101,0,0,-3.25,-87.883,-42.768,0,0,0,0
10102,0,0,-3.304,-89.455,-43.212,0,0,0,0
10103,0,0,-3.3,-90.493,-43.468,0,0,0,0
10104,0,0,-3.339,-91.874,-43.814,0,0,0,0
10105,0,0,-3.356,-93.452,-44.231,0,0,0,0
10106,0,0,-3.374,-95.022,-44.641,0,0,0,0
10107,0,0,-3.388,-96.647,-45.075,0,0,0,0
10108,0,0,-3.423,-98.068,-45.429,0,0,0,0
10109,0,0,-3.444,-99.057,-45.675,0,0,0,0
10110,0,0,-3.456,-100.533,-46.08,0,0,0,0
10111,0,0,-3.47,-102.096,-46.475,0,0,0,0
10112,0,0,-3.475,-103.632,-46.881,0,0,0,0
10113,0,0,-3.496,-105.115,-47.222,0,0,0,0
10114,0,0,-3.507,-106.876,-47.7,0,0,0,0
10115,0,0,-3.551,-108.492,-48.123,0,0,0,0
10116,0,0,-3.576,-109.856,-48.472,0,0,0,0
10117,0,0,-3.611,-111.376,-48.817,0,0,0,0
10118,0,0,-3.623,-113.083,-49.292,0,0,0,0
10119,0,0,-3.606,-114.483,-49.653,0,0,0,0
10120,0,0,-3.631,-116.347,-50.13,0,0,0,0
10121,0,0,-3.68,-117.886,-50.535,0,0,0,0
10122,0,0,-3.665,-119.501,-51.011,0,0,0,0
10123,0,0,-3.691,-121.108,-51.397,0,0,0,0
10124,0,0,-3.684,-122.613,-51.765,0,0,0,0
10125,0,0,-3.718,-124.307,-52.183,0,0,0,0
10126,0,0,-3.741,-125.758,-52.612,0,0,0,0
10127,0,0,-3.735,-127.522,-53.04,0,0,0,0
10128,0,0,-3.769,-129.073,-53.393,0,0,0,0
10129,0,0,-3.771,-130.508,-53.778,0,0,0,0
10130,0,0,-3.783,-131.531,-54.056,0,0,0,0
10131,0,0,-3.805,-132.948,-54.419,0,0,0,0
10132,0,0,-3.822,-134.04,-54.705,0,0,0,0
10133,0,0,-3.83,-135.43,-55.06,0,0,0,0
10134,0,0,-3.864,-137.127,-55.542,0,0,0,0
10135,0,0,-3.876,-138.682,-55.951,0,0,0,0
10136,0,0,-3.885,-140.289,-56.329,0,0,0,0
10137,0,0,-3.902,-141.92,-56.753,0,0,0,0
10138,0,0,-3.931,-143.309,-57.173,0,0,0,0
10139,0,0,-3.966,-145.048,-57.582,0,0,0,0
10140,0,0,-3.991,-146.726,-58.037,0,0,0,0
10141,0,0,-3.995,-148.279,-58.425,0,0,0,0
10142,0,0,-4.012,-149.72,-58.772,0,0,0,0
10143,0,0,-4.032,-151.359,-59.253,0,0,0,0
10144,0,0,-4.051,-152.352,-59.559,0,0,0,0
10145,0,0,-4.058,-153.859,-59.923,0,0,0,0
10146,0,0,-4.081,-155.332,-60.302,0,0,0,0
10147,0,0,-4.114,-156.845,-60.747,0,0,0,0
10148,0,0,-4.113,-157.958,-61.008,0,0,0,0
10149,0,0,-4.141,-159.446,-61.414,0,0,0,0
10150,0,0,-4.165,-160.89,-61.81,0,0,0,0
10151,0,0,-4.162,-162.473,-62.256,0,0,0,0
10152,0,0,-4.178,-163.466,-62.534,0,0,0,0
10153,0,0,-4.175,-164.774,-62.878,0,0,0,0
10154,0,0,-4.211,-166.376,-63.323,0,0,0,0
10155,0,0,-4.218,-167.933,-63.729,0,0,0,0
10156,0,0,-4.228,-169.733,-64.24,0,0,0,0
10157,0,0,-4.249,-171.367,-64.663,0,0,0,0
10158,0,0,-4.283,-172.734,-65.044,0,0,0,0
10159,0,0,-4.282,-174.484,-65.551,0,0,0,0
10160,0,0,-4.306,-176.175,-65.992,0,0,0,0
10161,0,0,-4.327,-177.154,-66.26,0,0,0,0
10162,0,0,-4.345,-178.679,-66.683,0,0,0,0
10163,0,0,-4.347,-180.245,-67.087,0,0,0,0
10164,0,0,-4.379,-181.338,-67.319,0,0,0,0
10165,0,0,-4.402,-183.107,-67.864,0,0,0,0
10166,0,0,-4.412,-184.941,-68.354,0,0,0,0
10167,0,0,-4.463,-186.585,-68.774,0,0,0,0
10168,0,0,-4.476,-188.182,-69.211,0,0,0,0
10169,0,0,-4.491,-189.837,-69.653,0,0,0,0
10170,0,0,-4.532,-191.63,-70.17,0,0,0,0
10171,0,0,-4.544,-193.286,-70.545,0,0,0,0
10172,0,0,-4.579,-195.172,-71.117,0,0,0,0
10173,0,0,-4.588,-196.691,-71.564,0,0,0,0
10174,0,0,-4.629,-198.452,-72.017,0,0,0,0
10175,0,0,-4.678,-200.024,-72.373,0,0,0,0
10176,0,0,-4.649,-201.023,-72.709,0,0,0,0
10177,0,0,-4.696,-202.578,-73.116,0,0,0,0
10178,0,0,-4.693,-204.505,-73.638,0,0,0,0
10179,0,0,-4.731,-205.973,-74.038,0,0,0,0
10180,0,0,-4.761,-206.971,-74.295,0,0,0,0
10181,0,0,-4.793,-208.647,-74.75,0,0,0,0
10182,0,0,-4.802,-209.619,-75.031,0,0,0,0
10183,0,0,-4.846,-210.59,-75.279,0,0,0,0
10184,0,0,-4.868,-212.328,-75.795,0,0,0,0
10185,0,0,-4.899,-214.108,-76.272,0,0,0,0
10186,0,0,-4.936,-215.773,-76.717,0,0,0,0
10187,0,0,-4.979,-217.606,-77.184,0,0,0,0
10188,0,0,-5.012,-218.63,-77.435,0,0,0,0
10189,0,0,-5.043,-220.403,-77.963,0,0,0,0
10190,0,0,-5.09,-222.078,-78.449,0,0,0,0
10191,0,0,-5.107,-223.923,-78.911,0,0,0,0
10192,0,0,-5.144,-225.67,-79.404,0,0,0,0
10193,0,0,-5.197,-227.581,-79.913,0,0,0,0
10194,0,0,-5.239,-229.266,-80.317,0,0,0,0
10195,0,0,-5.231,-231.095,-80.889,0,0,0,0
10196,0,0,-5.31,-232.759,-81.287,0,0,0,0
10197,0,0,-5.313,-234.521,-81.805,0,0,0,0
10198,0,0,-5.34,-236.314,-82.277,0,0,0,0
10199,0,0,-5.383,-237.377,-82.582,0,0,0,0
10200,0,0,-5.405,-239.165,-83.101,0,0,0,0
10201,0,0,-5.456,-241.001,-83.586,0,0,0,0
10202,0,0,-5.482,-242.009,-83.813,0,0,0,0
10203,0,0,-5.527,-243.659,-84.29,0,0,0,0
10204,0,0,-5.539,-244.825,-84.62,0,0,0,0
10205,0,0,-5.579,-246.844,-85.104,0,0,0,0
10206,0,0,-5.568,-248.143,-85.563,0,0,0,0
10207,0,0,-5.591,-250.4,-86.129,0,0,0,0
10208,0,0,-5.625,-251.366,-86.39,0,0,0,0
10209,0,0,-5.638,-252.638,-86.707,0,0,0,0
10210,0,0,-5.67,-254.62,-87.29,0,0,0,0
10211,0,0,-5.686,-255.873,-87.599,0,0,0,0
10212,0,0,-5.703,-256.961,-87.908,0,0,0,0
10213,0,0,-5.722,-258.145,-88.213,0,0,0,0
10214,0,0,-5.753,-259.393,-88.554,0,0,0,0
10215,0,0,-5.771,-260.529,-88.89,0,0,0,0
10216,0,0,-5.83,-262.692,-89.479,0,0,0,0
10217,0,0,-5.833,-263.81,-89.788,0,0,0,0
10218,0,0,-5.839,-264.997,-90.073,0,0,0,0
10219,0,0,-5.856,-266.067,-90.347,0,0,0,0
10220,0,0,-5.876,-267.285,-90.709,0,0,0,0
10221,0,0,-5.922,-268.333,-90.958,0,0,0,0
10222,0,0,-5.926,-269.456,-91.283,0,0,0,0
10223,0,0,-5.955,-270.517,-91.57,0,0,0,0
10224,0,0,-5.967,-271.763,-91.883,0,0,0,0
10225,0,0,-6.002,-272.901,-92.155,0,0,0,0
10226,0,0,-6.0,-273.99,-92.458,0,0,0,0
10227,0,0,-6.048,-275.059,-92.753,0,0,0,0
10228,0,0,-6.066,-276.363,-93.082,0,0,0,0
10229,0,0,-6.093,-277.345,-93.319,0,0,0,0
10230,0,0,-6.094,-278.415,-93.551,0,0,0,0
10231,0,0,-6.132,-279.552,-93.867,0,0,0,0
10232,0,0,-6.163,-280.792,-94.229,0,0,0,0
10233,0,0,-6.166,-281.758,-94.493,0,0,0,0
10234,0,0,-6.185,-282.953,-94.799,0,0,0,0
10235,0,0,-6.218,-283.965,-95.116,0,0,0,0
10236,0,0,-6.283,-286.254,-95.699,0,0,0,0
10237,0,0,-6.293,-287.368,-95.952,0,0,0,0
10238,0,0,-6.315,-288.502,-96.308,0,0,0,0
10239,0,0,-6.323,-289.487,-96.574,0,0,0,0
10240,0,0,-6.345,-290.57,-96.836,0,0,0,0
10241,0,0,-6.368,-291.767,-97.113,0,0,0,0
10242,0,0,-6.39,-292.879,-97.467,0,0,0,0
10243,0,0,-6.408,-293.901,-97.758,0,0,0,0
10244,0,0,-6.445,-295.059,-98.01,0,0,0,0
10245,0,0,-6.458,-296.212,-98.294,0,0,0,0
10246,0,0,-6.475,-297.831,-98.773,0,0,0,0
10247,0,0,-6.499,-299.433,-99.182,0,0,0,0
10248,0,0,-6.538,-301.371,-99.673,0,0,0,0
10249,0,0,-6.557,-302.385,-99.968,0,0,0,0
10250,0,0,-6.581,-304.471,-100.522,0,0,0,0
10251,0,0,-6.613,-306.33,-101.007,0,0,0,0
10252,0,0,-6.624,-307.396,-101.29,0,0,0,0
10253,0,0,-6.639,-308.415,-101.545,0,0,0,0
10254,0,0,-6.659,-310.302,-102.016,0,0,0,0
10255,0,0,-6.689,-311.923,-102.463,0,0,0,0
10256,0,0,-6.717,-313.538,-102.928,0,0,0,0
10257,0,0,-6.719,-314.859,-103.258,0,0,0,0
10258,0,0,-6.733,-315.958,-103.525,0,0,0,0
10259,0,0,-6.75,-316.978,-103.8,0,0,0,0
10260,0,0,-6.761,-318.145,-104.063,0,0,0,0
10261,0,0,-6.775,-319.182,-104.366,0,0,0,0
10262,0,0,-6.795,-320.257,-104.661,0,0,0,0
10263,0,0,-6.824,-321.294,-104.947,0,0,0,0
10264,0,0,-6.831,-322.478,-105.244,0,0,0,0
10265,0,0,-6.826,-323.439,-105.537,0,0,0,0
10266,0,0,-6.859,-323.872,-105.588,0,0,0,0
