gnss_x,gnss_y,ndt_x,ndt_y
10088.788282022299,-21920.276381034295,56.31657791137695,5.193882465362549
10088.788282022299,-21920.276381034295,56.31915283203125,5.201117038726807
10088.788282022299,-21920.276381034295,56.31657409667969,5.193883419036865
10088.788282022299,-21920.276381034295,56.31915283203125,5.201117038726807
10088.788282022299,-21920.276381034295,56.31657791137695,5.193882942199707
10088.788282022299,-21920.276381034295,56.319183349609375,5.201112747192383
10088.788282022299,-21920.276381034295,56.31657028198242,5.193885803222656
10088.788282022299,-21920.276381034295,56.31915283203125,5.201117515563965
10088.788282022299,-21920.276381034295,56.31657409667969,5.193883895874023
10088.788282022299,-21920.276381034295,56.31858825683594,5.199132442474365
10088.788282022299,-21920.276381034295,56.31642150878906,5.1932268142700195
10088.788282022299,-21920.276381034295,56.31890869140625,5.201348781585693
10088.788282022299,-21920.276381034295,56.316558837890625,5.193926811218262
10088.788282022299,-21920.276381034295,56.31911087036133,5.201117515563965
10088.788282022299,-21920.276381034295,56.31657791137695,5.19388484954834
10088.788282022299,-21920.276381034295,56.319183349609375,5.201113700866699
10088.788282022299,-21920.276381034295,56.31656265258789,5.1939287185668945
10088.788282022299,-21920.276381034295,56.31917953491211,5.201115131378174
10088.788282022299,-21920.276381034295,56.31656265258789,5.1939287185668945
10088.788282022299,-21920.276381034295,56.319183349609375,5.201113700866699
10088.788282022299,-21920.276381034295,56.31657028198242,5.193885803222656
10088.788282022299,-21920.276381034295,56.31915283203125,5.201116561889648
10088.788282022299,-21920.276381034295,56.31657791137695,5.193882942199707
10088.788282022299,-21920.276381034295,56.319183349609375,5.201113224029541
10088.788282022299,-21920.276381034295,56.316566467285156,5.193885326385498
10088.788282022299,-21920.276381034295,56.31975555419922,5.200202465057373
10088.788282022299,-21920.276381034295,56.316226959228516,5.1939473152160645
10088.788282022299,-21920.274538313988,56.31914520263672,5.201064586639404
10088.788282022299,-21920.256111110924,56.31656265258789,5.193929195404053
10088.788282022299,-21920.213728543873,56.31475067138672,5.187516212463379
10088.788282022297,-21920.060782758424,56.314453125,5.195073127746582
10088.788282022297,-21919.97233218371,56.31223678588867,5.277112007141113
10088.788282022295,-21919.878353448075,56.29843521118164,5.392637252807617
10088.788282022295,-21919.758576628148,56.28456115722656,5.526922225952148
10088.788282022293,-21919.613001723927,56.28556823730469,5.650211334228516
10088.78828202229,-21919.246300382918,56.2774658203125,5.79091739654541
10088.788282022288,-21919.030702107048,56.27616500854492,6.0240397453308105
10088.788282022286,-21918.86301455915,56.284244537353516,6.261173248291016
10088.788282022284,-21918.673214367573,56.30778503417969,6.525269508361816
10088.78828202228,-21918.262287739206,56.29408645629883,6.798150062561035
10088.788282022279,-21918.01720593843,56.3011474609375,7.023700714111328
10088.79013716159,-21917.757382375203,56.322044372558594,7.327905654907227
10088.790137161584,-21917.23773524875,56.29635238647461,7.62812614440918
10088.79013716158,-21916.979754405827,56.302146911621094,7.958793640136719
10088.790137161577,-21916.721773562906,56.32668685913086,8.330965995788574
10088.793847440202,-21916.463792719984,56.311546325683594,8.66464614868164
10088.795702579513,-21916.200283716145,56.30350875854492,8.976522445678711
10088.804978276075,-21915.54611800731,56.29203414916992,9.28735637664795
10088.8086885547,-21915.258653639485,56.28789138793945,9.631002426147461
10088.812398833323,-21914.888266857863,56.28963851928711,10.005621910095215
10088.816109111945,-21914.600802490037,56.28155517578125,10.460695266723633
10088.825384808506,-21913.94479406089,56.302101135253906,10.915426254272461
10088.829095087129,-21913.592834482337,56.3038330078125,11.387028694152832
10088.832805365751,-21913.227975861635,56.303062438964844,11.781173706054688
10088.838370783687,-21912.861274520626,56.305702209472656,12.177072525024414
10088.842081062308,-21912.49641589992,56.30406188964844,12.62555980682373
10088.85321189818,-21911.768541378824,56.31443786621094,13.141698837280273
10088.856922176801,-21911.403682758122,56.34031677246094,13.60643482208252
10088.862487594737,-21911.029610535887,56.34451675415039,14.094593048095703
10088.86805301267,-21910.57077317955,56.31537628173828,14.50576400756836
10088.877328709223,-21909.7452344822,56.32954406738281,14.979655265808105
10088.882894127157,-21909.38406130211,56.33036422729492,15.528180122375488
10088.888459545089,-21908.973134673743,56.357059478759766,16.079788208007812
10088.899590380954,-21908.099685248424,56.350440979003906,16.570371627807617
10088.905155798886,-21907.68691589975,56.3712158203125,17.139684677124023
10088.910721216816,-21907.248348466786,56.3564453125,17.65761375427246
10088.916286634749,-21906.844792719647,56.389713287353516,18.14776039123535
10088.929272609921,-21905.862622796238,56.382774353027344,18.63238525390625
10088.934838027852,-21905.401942719593,56.37138748168945,19.27569580078125
10088.94040344578,-21904.941262642948,56.40079879760742,19.817781448364258
10088.947824003024,-21904.452941761705,56.39535140991211,20.401287078857422
10088.96080997819,-21903.411804788488,56.415435791015625,21.008743286132812
10088.96637539612,-21902.956652872763,56.411895751953125,21.66109848022461
10088.97565109267,-21902.37066781527,56.43545150756836,22.25676918029785
10088.981216510598,-21901.917358619852,56.441162109375,23.001802444458008
10088.996057625072,-21900.77671475008,56.4478874206543,23.72447395324707
10089.003478182309,-21900.203628734733,56.4613037109375,24.357778549194336
10089.01275387886,-21899.632385439694,56.478302001953125,24.957805633544922
10089.020174436095,-21899.05929942435,56.476139068603516,25.701906204223633
10089.035015550566,-21897.918655554575,56.51313018798828,26.585079193115234
10089.044291247114,-21897.349254979843,56.48792266845703,27.319671630859375
10089.051711804346,-21896.781697125414,56.489627838134766,28.150617599487305
10089.05913236158,-21896.21413927099,56.48210144042969,28.80467987060547
10089.060987500847,-21895.08270900275,56.50421905517578,29.519027709960938
10089.05913236151,-21894.518836588937,56.4857292175293,30.12300682067871
10089.057277222171,-21893.95680689543,56.48222351074219,30.769268035888672
10089.04985666489,-21893.39661992223,56.49309158325195,31.549022674560547
10088.997912764042,-21892.259661493074,56.5000114440918,32.13901901245117
10088.964520256364,-21891.769497891524,56.42790603637695,32.89115524291992
10088.929272609375,-21891.3419867804,56.42865753173828,33.60148239135742
10088.890314683757,-21890.85182317885,56.311683654785156,34.196319580078125
10088.843936200878,-21890.302692527493,56.30229949951172,34.76474380493164
10088.762310071008,-21889.331578925932,56.30643081665039,35.29443359375
10088.714076448816,-21888.84878620561,56.26224136352539,35.92110061645508
10088.597202671981,-21887.949538696004,56.15196228027344,36.521080017089844
10088.524852238706,-21887.472274136606,55.99073028564453,37.19681930541992
10088.4358055516,-21886.93972796801,55.94255828857422,37.748043060302734
10088.34304858587,-21886.471677010144,55.8359375,38.32847213745117
10088.250291620143,-21886.064435822394,55.639305114746094,38.920631408691406
10087.992427255429,-21885.087794059924,55.549991607666016,39.49043655395508
10087.851436667532,-21884.63632758482,55.33695983886719,40.220001220703125
10087.69931524375,-21884.18854655033,55.16410827636719,40.78770446777344
10087.558324655856,-21883.797889845344,55.03480529785156,41.37112045288086
10087.200282768183,-21882.863630649932,54.835487365722656,42.02197265625
10087.046306205091,-21882.484030266787,54.705360412597656,42.514976501464844
10086.83667546257,-21881.99939482617,54.487342834472656,42.98578643798828
10086.64374097388,-21881.573726435363,54.22078323364258,43.53851318359375
10086.231900046101,-21880.744502297428,54.01758575439453,43.96739196777344
10086.007428189074,-21880.340946550303,53.73566818237305,44.46400451660156
10085.77182549616,-21879.942918964098,53.497432708740234,44.84891128540039
10085.560339614334,-21879.600172987088,53.239803314208984,45.34114456176758
10085.018638934573,-21878.791218772538,52.979652404785156,45.895225524902344
10084.749643734009,-21878.420831990934,52.54150390625,46.41697311401367
10084.475083115502,-21878.055973370247,52.32703399658203,46.825035095214844
10083.901845067408,-21877.355739653787,51.985599517822266,47.24702835083008
10083.601312498507,-21877.016679117398,51.531524658203125,47.71839141845703
10083.293359372352,-21876.684989462236,51.2650146484375,48.114620208740234
10082.983551106881,-21876.358827967993,50.882354736328125,48.552490234375
10082.705280209753,-21876.082419922022,50.54309844970703,48.893497467041016
10082.33981776486,-21875.73783122472,50.07029724121094,49.34965896606445
10081.666402193818,-21875.15000344697,49.758689880371094,49.67328643798828
10081.323201420699,-21874.86990996039,49.31525421142578,50.12834167480469
10080.97072495101,-21874.600872795654,48.92512893676758,50.394256591796875
10080.61268306338,-21874.337363791838,48.49481201171875,50.775386810302734
10079.889178730866,-21873.832458427885,48.12837219238281,51.13739776611328
10079.520006007353,-21873.59474750836,47.7172966003418,51.43442916870117
10079.147123005214,-21873.364407470064,47.121490478515625,51.78514862060547
10078.768674585133,-21873.141438312992,46.694000244140625,52.070594787597656
10078.008067466346,-21872.730511684676,46.38971710205078,52.24079132080078
10077.6203433497,-21872.54808237435,45.76775360107422,52.580387115478516
10077.225198675796,-21872.378552106173,45.265159606933594,52.85978317260742
10076.421923352795,-21872.074503255637,44.75377655029297,53.05805206298828
10076.013792703696,-21871.93998467328,44.41389465332031,53.17914962768555
10075.603806915286,-21871.816522412766,43.916046142578125,53.35318374633789
10075.19196598756,-21871.69858831317,43.366329193115234,53.52594757080078
10074.368284132112,-21871.470090995204,42.92119598388672,53.74114227294922
10073.958298343703,-21871.353999615916,42.32871627807617,53.99384689331055
10073.548312555293,-21871.241593677238,41.87008285522461,54.104854583740234
10073.138326766884,-21871.134715899483,41.38148880004883,54.22317123413086
10072.323920608012,-21870.946758428257,40.82244110107422,54.32095718383789
10071.913934819606,-21870.874892336324,40.34111785888672,54.41997146606445
10071.500238752573,-21870.815925286537,39.71916961669922,54.56715393066406
10071.08654268554,-21870.76801455859,39.20260238647461,54.629329681396484
10070.25544027285,-21870.688777585452,38.72687530517578,54.72561264038086
10069.841744205818,-21870.651923179343,38.13998031616211,54.79694366455078
10069.428048138787,-21870.618754213843,37.68107223510742,54.85516357421875
10069.014352071756,-21870.585585248347,37.177677154541016,54.89173889160156
10068.192525355638,-21870.528460918886,36.63535690307617,54.97868347167969
10067.782539567237,-21870.51003371584,36.20964813232422,55.013240814208984
10067.372553778836,-21870.500820114325,35.655609130859375,54.937713623046875
10067.01451189123,-21870.498977394036,35.03487014770508,54.96455764770508
10066.552582202037,-21870.498977394058,34.59510803222656,54.98661804199219
10066.19454031443,-21870.50082011438,34.025550842285156,55.00849914550781
10065.235433289079,-21870.504505555036,33.50798797607422,55.110103607177734
10064.307863632066,-21870.50819099569,33.05805969238281,55.09306335449219
10063.753176977174,-21870.508190995715,32.486690521240234,55.10234451293945
10063.32278465632,-21870.51003371604,31.87923240661621,55.11900329589844
10062.768098001428,-21870.51187643637,31.246095657348633,55.14743423461914
10062.276486083214,-21870.513719156694,30.556787490844727,55.127933502197266
10061.72550970695,-21870.515561877022,30.003881454467773,55.13448715209961
10061.296972525412,-21870.51556187704,29.445615768432617,55.135162353515625
10060.258094509561,-21870.519247317694,28.79737091064453,55.151092529296875
10059.831412467336,-21870.51924731771,28.092390060424805,55.13249206542969
10058.859319466792,-21870.52293275836,27.445842742919922,55.1828498840332
10058.37327296652,-21870.522932758373,26.80927276611328,55.16886901855469
10057.8278620082,-21870.5247754787,26.23989486694336,55.19631576538086
10057.404890244605,-21870.52661819902,25.629371643066406,55.19186019897461
10056.438362662004,-21870.52846091936,25.051198959350586,55.1785774230957
10055.957881579674,-21870.53030363968,24.416393280029297,55.16521453857422
10055.475545358031,-21870.53214636,23.781808853149414,55.16204071044922
10054.935699817654,-21870.533989080326,23.174978256225586,55.10367965698242
10054.516438332686,-21870.533989080337,22.64879608154297,55.11439514160156
10053.559186446657,-21870.53767452098,21.966039657592773,55.093448638916016
10053.082415642957,-21870.537674520994,21.384246826171875,55.09537124633789
10052.605644839257,-21870.539517241312,20.83068084716797,55.104820251464844
10051.65395837117,-21870.541359961644,20.204919815063477,55.10540008544922
10051.179042706784,-21870.54320268196,19.597854614257812,55.10268783569336
10050.646617723663,-21870.545045402283,19.05586814880371,55.10344696044922
10050.173557198592,-21870.5468881226,18.440534591674805,55.118629455566406
10049.70049667352,-21870.54688812261,17.83076286315918,55.11567306518555
10048.817450360053,-21870.550573563243,17.275026321411133,55.13493347167969
10048.28873565556,-21870.550573563254,16.6723575592041,55.11437225341797
10047.876894727851,-21870.55241628357,15.967679977416992,55.122108459472656
10046.94004937428,-21870.554259003897,15.362520217895508,55.1324462890625
10046.415044948415,-21870.556101724214,14.847558975219727,55.099632263183594
10046.006914299334,-21870.55794444453,14.244196891784668,55.1394157409668
10045.54127433152,-21870.55610172423,13.671775817871094,55.111473083496094
10045.018125044971,-21870.552416283626,13.0485258102417,55.11338424682617
10044.09612080591,-21870.543202682107,12.46564769744873,55.1170539855957
10043.578536937304,-21870.537674521194,11.85034465789795,55.12641525268555
10043.060953068696,-21870.533989080588,11.299956321716309,55.13091278076172
10042.480294463414,-21870.52846091968,10.669759750366211,55.14259719848633
10042.012799356286,-21870.522932758766,9.957657814025879,55.14039611816406
10040.806958802184,-21870.51187643694,9.367427825927734,55.13651657104492
10040.235575893472,-21870.506348276027,8.649285316467285,55.17079162597656
10039.667903263387,-21870.500820115114,7.92461633682251,55.1660270690918
10038.543688839101,-21870.489763793285,7.103994369506836,55.172401428222656
10037.838735899782,-21870.48239291206,6.406788349151611,55.19904327392578
10037.211698811649,-21870.47686475115,5.67777156829834,55.17608642578125
10036.041105904515,-21870.46396570901,4.953477382659912,55.16557312011719
10035.415923955698,-21870.45843754809,4.06797981262207,55.19468688964844
10034.794452285507,-21870.45106666687,3.2033755779266357,55.21072006225586
10034.09506476413,-21870.44369578564,2.472825050354004,55.220420837402344
10032.883658792087,-21870.430796743498,1.5777325630187988,55.22859573364258
10032.13789278786,-21870.42342586227,0.8483731746673584,55.237422943115234
10031.55908932189,-21870.41789770135,0.19039368629455566,55.24945068359375
10030.898659726106,-21870.410526820124,-0.7251682281494141,55.248783111572266
10030.156604000507,-21870.403155938897,-1.6241576671600342,55.2685432434082
10028.839455087567,-21870.38841417644,-2.51046085357666,55.262393951416016
10028.184590909725,-21870.38104329521,-3.282449960708618,55.30744171142578
10027.609497722384,-21870.375515134285,-4.101686477661133,55.33556365966797
10026.873007414726,-21870.368144253054,-4.948990345001221,55.30047607421875
10025.56698933767,-21870.35340249059,-5.805788516998291,55.337554931640625
10024.915835438456,-21870.342346168745,-6.5647406578063965,55.34061813354492
10024.348162808372,-21870.329447126594,-7.419826984405518,55.36079788208008
10023.617237918656,-21870.312862643827,-8.219451904296875,55.350929260253906
10022.322350677483,-21870.281536398597,-9.068785667419434,55.36257553100586
10021.674907056895,-21870.26495191583,-9.904226303100586,55.38982391357422
10021.01447746111,-21870.24836743306,-10.659132957458496,55.44385528564453
10019.647239786691,-21870.215198467522,-11.534048080444336,55.43912887573242
10018.966403658453,-21870.19861398475,-12.353408813476562,55.443199157714844
10018.2837123909,-21870.18202950198,-13.186369895935059,55.507347106933594
10017.604731401974,-21870.163602298897,-14.06886100769043,55.51448440551758
10016.92575041305,-21870.147017816125,-14.926118850708008,55.50882339477539
10015.571498713825,-21870.11384885058,-15.790223121643066,55.552433013916016
10014.890662585585,-21870.097264367803,-16.644079208374023,55.57362747192383
10014.176433949693,-21870.07883716472,-17.46690559387207,55.61336898803711
10013.530845468418,-21870.06409540225,-18.32560920715332,55.61221694946289
10011.959542469454,-21870.023555555465,-19.12061882019043,55.65471267700195
10011.223052161795,-21870.00512835238,-20.08832550048828,55.65296173095703
10010.579318819833,-21869.990386589907,-21.05780601501465,55.69634246826172
10009.751926685785,-21869.968273946204,-22.013031005859375,55.68998336791992
10009.019146656752,-21869.949846743115,-22.945280075073242,55.725860595703125
10007.73724539077,-21869.91852049786,-23.922122955322266,55.78462219238281
10006.824516848275,-21869.894565133844,-24.83417510986328,55.78754425048828
10006.095447097869,-21869.87613793075,-25.78139877319336,55.776092529296875
10005.373797904718,-21869.857710727658,-26.710235595703125,55.80381774902344
10004.03438732,-21869.822699041782,-27.608768463134766,55.7600212097168
10003.373957724209,-21869.806114559,-28.440536499023438,55.7703971862793
10002.715383267734,-21869.789530076214,-29.249879837036133,55.809234619140625
10001.403799772723,-21869.76741743248,-30.035310745239258,55.83415985107422
10000.748935594873,-21869.765574712143,-30.778303146362305,55.92802810668945
10000.177552686155,-21869.76926015273,-31.62558937072754,55.915496826171875
9999.442917517801,-21869.78031647454,-32.45722961425781,55.8890495300293
9998.140609719354,-21869.807957279074,-33.23517990112305,55.9045524597168
9997.493166098757,-21869.8245417618,-34.08388137817383,55.86324691772461
9996.847577617475,-21869.850339846063,-34.95074462890625,55.72510528564453
9996.20198913619,-21869.887194252162,-35.76770782470703,55.65904998779297
9994.942349541958,-21869.995914750183,-36.677547454833984,55.5562629699707
9994.4062142802,-21870.058567240576,-37.37141418457031,55.488739013671875
9993.717957594688,-21870.152545976172,-38.181270599365234,55.411033630371094
9993.109471899681,-21870.240996550856,-38.947662353515625,55.37163162231445
9991.898065927604,-21870.430796742363,-39.70222854614258,55.26076126098633
9991.29700078985,-21870.539517240413,-40.45708465576172,55.14740753173828
9990.775706642598,-21870.644552297857,-41.222862243652344,54.9566764831543
9989.530908162858,-21870.954129309288,-41.92401885986328,54.850547790527344
9988.955814975494,-21871.13103045868,-42.617584228515625,54.687923431396484
9988.386287206069,-21871.32267337053,-43.32721710205078,54.52364730834961
9987.827890272529,-21871.52905804483,-44.04381561279297,54.22941589355469
9987.28062417487,-21871.75755536281,-44.66933059692383,54.031002044677734
9986.215774208573,-21872.271674328273,-45.41902160644531,53.72391891479492
9985.70561089719,-21872.555453255452,-46.01824951171875,53.409305572509766
9985.213998978947,-21872.86134482631,-46.687747955322266,53.12622833251953
9984.28457418256,-21873.546836780293,-47.268463134765625,52.77494430541992
9983.848616443733,-21873.917223561883,-47.88663101196289,52.353965759277344
9983.43492037667,-21874.30788026685,-48.41532897949219,51.89793395996094
9983.043485981378,-21874.718806895187,-49.02855682373047,51.380550384521484
9982.31256109158,-21875.58857087984,-49.52458953857422,50.88352966308594
9981.973070597076,-21876.03819463462,-50.015968322753906,50.31501770019531
9981.609463291486,-21876.55968448136,-50.44679260253906,49.7606315612793
9981.340468090919,-21876.97245383001,-50.874149322509766,49.13213348388672
9981.008398153666,-21877.512370879816,-51.258575439453125,48.64706802368164
9980.479683449099,-21878.41714655031,-51.58441162109375,48.23051071166992
9980.18657143744,-21878.969962642263,-51.969688415527344,47.6641845703125
9979.943548187264,-21879.469339845327,-52.347816467285156,46.90874099731445
9979.715366051601,-21879.974245209316,-52.65272521972656,46.200035095214844
9979.502025030451,-21880.482836013914,-52.91007995605469,45.73786544799805
9979.119866331688,-21881.514759385573,-53.16566467285156,45.18571090698242
9978.971455186535,-21881.971754021593,-53.399600982666016,44.49726867675781
9978.657936642392,-21883.022104596323,-53.55497741699219,43.921966552734375
9978.657936642392,-21883.022104596323,-53.798580169677734,43.25857925415039
9978.357404073446,-21884.14432126301,-53.945377349853516,42.76456069946289
9978.236820018003,-21884.605001339645,-54.268253326416016,42.07392120361328
9978.103249987358,-21885.13201934732,-54.4896125793457,41.377174377441406
9977.860226737155,-21886.18421264236,-54.600074768066406,40.74311065673828
9977.745208099648,-21886.781254021684,-54.72194290161133,39.9857177734375
9977.652451133916,-21887.311957469974,-54.80124282836914,39.35587692260742
9977.498474570793,-21888.305183715212,-55.035728454589844,38.681854248046875
9977.422413858885,-21888.902225094538,-55.07880783081055,37.956485748291016
9977.36490454012,-21889.43292854283,-55.13652420043945,37.34566116333008
9977.309250360671,-21889.96363199112,-55.24808883666992,36.636558532714844
9977.259161599164,-21890.492492719106,-55.361759185791016,36.10056686401367
9977.181245747925,-21891.485718964348,-55.49755859375,35.34220504760742
9977.138577543672,-21892.091973945207,-55.505760192871094,34.709327697753906
9977.10704017531,-21892.593193868597,-55.60197830200195,34.09206008911133
9977.060661692425,-21893.275000382026,-55.66639709472656,33.31795120239258
9976.97903556255,-21894.522522029576,-55.72654724121094,32.58353805541992
9976.936367358298,-21895.147204213503,-55.73125457763672,31.894245147705078
9976.901119711307,-21895.690806703944,-55.84806442260742,31.115507125854492
9976.858451507058,-21896.311803447257,-55.879150390625,30.39024543762207
9976.812073024175,-21897.01019444345,-55.930137634277344,29.566253662109375
9976.739722590883,-21898.093713983715,-56.0128288269043,28.74032974243164
9976.687778690059,-21898.86581379217,-56.05833435058594,27.90745735168457
9976.646965625125,-21899.48312509487,-56.12043380737305,27.017940521240234
9976.56904977389,-21900.636668006784,-56.1830940246582,26.315860748291016
9976.522671291013,-21901.325845401443,-56.254180908203125,25.564775466918945
