gnss_x,gnss_y,ndt_x,ndt_y
9976.481858226083,-21901.939471263533,-56.28965759277344,24.82659912109375
9976.400232096223,-21903.1630375471,-56.282501220703125,24.07500457763672
9976.359419031292,-21903.772977968576,-56.37101364135742,23.308473587036133
9976.318605966362,-21904.382918390053,-56.40719223022461,22.479427337646484
9976.277792901434,-21904.991016091222,-56.455078125,21.741464614868164
9976.24254525445,-21905.521719539516,-56.543418884277344,20.948257446289062
9976.196166771579,-21906.205368773255,-56.565765380859375,20.216279983520508
9976.114540641725,-21907.414193294368,-56.66424560546875,19.479049682617188
9976.075582716112,-21908.018605554927,-56.711368560791016,18.724851608276367
9976.034769651187,-21908.621175095177,-56.71099090576172,17.96725082397461
9975.993956586262,-21909.223744635427,-56.80970001220703,17.212160110473633
9975.914185595728,-21910.425198275316,-56.85780334472656,16.413990020751953
9975.878937948748,-21910.95037356269,-56.87078094482422,15.688594818115234
9975.838124883825,-21911.54741494202,-56.959537506103516,14.861109733581543
9975.754643614664,-21912.817049233254,-56.992149353027344,14.065868377685547
9975.713830549743,-21913.412247892276,-57.033294677734375,13.379545211791992
9975.674872624135,-21914.007446551303,-57.089908599853516,12.668655395507812
9975.634059559216,-21914.600802490022,-57.12322998046875,11.878338813781738
9975.59510163361,-21915.194158428738,-57.17374801635742,11.21406364440918
9975.515330643084,-21916.37902758587,-57.222572326660156,10.358362197875977
9975.47637271748,-21916.968698083972,-57.27476501464844,9.645201683044434
9975.43926993119,-21917.55836858208,-57.356170654296875,8.873476028442383
9975.36877463724,-21918.8243174327,-57.35150909423828,8.097900390625
9975.339092408209,-21919.38081896529,-57.36971664428711,7.3447723388671875
9975.300134482604,-21920.103165325465,-57.421199798583984,6.683549404144287
9975.270452253575,-21920.665195018973,-57.44125747680664,5.9311676025390625
9975.19995695963,-21921.962470114806,-57.48994445800781,5.128224849700928
9975.157288755401,-21922.716142720197,-57.557708740234375,4.2067413330078125
9975.125751387057,-21923.300285057383,-57.57490158081055,3.480208158493042
9975.084938322145,-21924.05211494247,-57.646793365478516,2.637648105621338
9975.053400953802,-21924.63441455935,-57.67500686645508,1.7365508079528809
9975.01629816752,-21925.299636590025,-57.76597213745117,0.8081997632980347
9974.951368291526,-21926.628237931072,-57.82612228393555,0.06376504898071289
9974.925396341128,-21927.289774521134,-57.85275650024414,-0.7209856510162354
9974.871597301022,-21928.69945555567,-57.94395065307617,-1.5241707563400269
9974.847480489942,-21929.392318390946,-57.91729736328125,-2.4516422748565674
9974.825218818176,-21930.011472413957,-57.923709869384766,-3.264763355255127
9974.799246867782,-21930.719077011683,-57.928565979003906,-4.13773250579834
9974.769564638764,-21931.511446743516,-57.95744705200195,-5.110773086547852
9974.747302966998,-21932.126915325913,-58.00415802001953,-5.912753582000732
9974.695359066218,-21933.53291091984,-58.041873931884766,-6.770289421081543
9974.669387115828,-21934.23314463634,-58.1204833984375,-7.699376106262207
9974.643415165438,-21934.933378352842,-58.10798263549805,-8.617448806762695
9974.61744321505,-21935.63176934904,-58.17652893066406,-9.481986045837402
9974.56735445359,-21937.02670862112,-58.19445037841797,-10.433806419372559
9974.541382503203,-21937.72325689701,-58.249359130859375,-11.232497215270996
9974.48758346312,-21939.19743314228,-58.322391510009766,-12.125629425048828
9974.465321791364,-21939.803688123146,-58.316646575927734,-13.011509895324707
9974.439349840979,-21940.494708238115,-58.357391357421875,-13.937992095947266
9974.413377890596,-21941.183885632778,-58.38721466064453,-14.734112739562988
9974.389261079528,-21941.87306302744,-58.4217643737793,-15.558780670166016
9974.363289129147,-21942.562240422103,-58.435577392578125,-16.50521469116211
9974.3132003677,-21943.93506705051,-58.438377380371094,-17.289554595947266
9974.28722841732,-21944.620559004557,-58.484893798828125,-18.294923782348633
9974.233429377253,-21946.07262260615,-58.547000885009766,-19.080184936523438
9974.213022844815,-21946.667821265175,-58.57560729980469,-19.923847198486328
9974.19261631238,-21947.347785058304,-58.60417175292969,-20.790647506713867
9974.179630337203,-21948.027748851437,-58.641204833984375,-21.657751083374023
9974.16107894411,-21949.468756131184,-58.62836837768555,-22.449413299560547
9974.153658386875,-21950.0602693496,-58.67808532714844,-23.310688018798828
9974.146237829642,-21950.73470498181,-58.666019439697266,-24.150978088378906
9974.138817272411,-21951.40914061402,-58.691654205322266,-25.019845962524414
9974.129541575869,-21952.166498660026,-58.686180114746094,-25.828401565551758
9974.114700461405,-21953.43981839188,-58.704776763916016,-26.72307586669922
9974.107279904178,-21954.12346762562,-58.74123001098633,-27.496427536010742
9974.112845322177,-21955.48339521188,-58.73013687133789,-28.351301193237305
9974.133251854666,-21956.24812413911,-58.6514778137207,-29.24338150024414
9974.155513526466,-21956.924402491626,-58.61790084838867,-30.064958572387695
9974.177775198263,-21957.51591571004,-58.66307067871094,-30.836885452270508
9974.250125631577,-21958.86294425415,-58.51052474975586,-32.03062438964844
9974.302069532408,-21959.618459579848,-58.48876953125,-32.677391052246094
9974.342882597348,-21960.20444463734,-58.49048614501953,-33.48287582397461
9974.392971358864,-21960.873352108625,-58.45746612548828,-34.33150100708008
9974.448625538325,-21961.62518199371,-58.34175491333008,-35.21201705932617
9974.496859160528,-21962.290404024385,-58.355533599853516,-35.99662780761719
9974.600746962185,-21963.53608295163,-58.291465759277344,-36.836036682128906
9974.661966559588,-21964.199462261997,-58.212615966796875,-37.67315673828125
9974.725041296304,-21964.859156131748,-58.07529830932617,-38.634037017822266
9974.869742162884,-21966.25593812413,-58.0193977355957,-39.371639251708984
9974.956933710686,-21966.90641839235,-57.86432647705078,-40.252437591552734
9975.062676651629,-21967.55505594026,-57.84884262084961,-40.86873245239258
9975.183260707085,-21968.19816532725,-57.747501373291016,-41.68880081176758
9975.459676464963,-21969.46779961847,-57.662933349609375,-42.463008880615234
9975.62663900327,-21970.090639082082,-57.37406921386719,-43.28739929199219
9976.031059373821,-21971.31236264532,-57.24946212768555,-43.915748596191406
9976.261096648808,-21971.90756130433,-56.83369445800781,-44.8556022644043
9976.261096648808,-21971.90756130433,-56.666866302490234,-45.58103942871094
9977.079213086436,-21973.630504790926,-56.05707550048828,-46.99857711791992
9977.383455933981,-21974.181478162576,-55.74833297729492,-47.62983703613281
9977.70625017467,-21974.723237932685,-55.37622833251953,-48.357933044433594
9978.001217325638,-21975.18576072962,-54.95909881591797,-49.08134460449219
9978.771100141053,-21976.24901034646,-54.50053024291992,-49.70534896850586
9979.976940695287,-21977.514959196993,-53.554595947265625,-50.95557403564453
9980.494524563943,-21977.951683909614,-53.003257751464844,-51.484493255615234
9981.407253106509,-21978.60769233869,-51.679527282714844,-52.559940338134766
9981.915561278583,-21978.92279751108,-51.076229095458984,-53.036399841308594
9983.023079449118,-21979.523524330947,-50.459651947021484,-53.41027069091797
9983.557359571583,-21979.76676341138,-49.83419418334961,-53.7550048828125
9984.034130375308,-21979.956563602922,-49.16120910644531,-54.05668258666992
9985.777961330556,-21980.51306513539,-47.89897155761719,-54.53738784790039
9986.34377882135,-21980.65495459896,-47.18195343017578,-54.832366943359375
9986.913306590772,-21980.783945020383,-46.580238342285156,-54.91669845581055
9988.05236212961,-21981.021655939858,-45.92182540893555,-55.031646728515625
9989.119067235199,-21981.233568775046,-44.6220703125,-55.379539489746094
9989.757235159235,-21981.357031035546,-43.934593200683594,-55.60099792480469
9990.32490778934,-21981.467594253907,-43.26011657714844,-55.73568344116211
9991.4546876316,-21981.673978928175,-42.4534912109375,-55.9205207824707
9992.020505122386,-21981.758744062245,-41.71433639526367,-55.98295974731445
9992.588177752485,-21981.832452874474,-40.89026641845703,-56.12122344970703
9994.298616200032,-21982.01856762534,-39.45170211791992,-56.35591125488281
9994.907101895038,-21982.07569195481,-38.8571891784668,-56.4333610534668
9995.456223131992,-21982.125445403057,-38.07324981689453,-56.510746002197266
9996.786358020156,-21982.23600862138,-37.350425720214844,-56.535430908203125
9997.411539968985,-21982.287604789934,-36.672386169433594,-56.65081024169922
9997.95695092731,-21982.331830077266,-35.769039154052734,-56.75769805908203
9998.658193588013,-21982.38895440673,-35.04437255859375,-56.81083679199219
9999.20360454634,-21982.433179694064,-34.252769470214844,-56.81112289428711
10000.520753459297,-21982.54190019209,-33.484676361083984,-56.91417694091797
10001.140369990182,-21982.593496360645,-32.7932243347168,-56.932830810546875
10001.758131381752,-21982.643249808894,-32.05897521972656,-57.0072021484375
10002.991799025578,-21982.7445994257,-30.414894104003906,-57.13444519042969
10004.221756390772,-21982.84594904251,-29.63833236694336,-57.18903732299805
10004.759746791839,-21982.89017432984,-28.91722869873047,-57.26025390625
10005.448003477339,-21982.947298659317,-28.045255661010742,-57.343788146972656
10006.670540285277,-21983.046805555823,-27.278656005859375,-57.4102668762207
10007.204820407713,-21983.09103084316,-26.579395294189453,-57.481468200683594
10007.889366814583,-21983.14815517264,-25.759925842285156,-57.536773681640625
10008.49785250958,-21983.197908620892,-25.02077865600586,-57.59465408325195
10009.711113620944,-21983.297415517405,-24.27108383178711,-57.677734375
10010.317744176626,-21983.34716896566,-23.509357452392578,-57.74290466308594
10010.920664453677,-21983.39692241392,-22.782575607299805,-57.80356216430664
10012.729425284835,-21983.544340038385,-21.195384979248047,-57.94377899169922
10013.2544297107,-21983.58856532573,-20.500682830810547,-57.99336242675781
10015.128120417843,-21983.74151111112,-18.991756439208984,-58.12697219848633
10015.649414565078,-21983.785736398462,-18.197168350219727,-58.181312561035156
10016.916474716541,-21983.888928735596,-16.696374893188477,-58.317989349365234
10017.511974436336,-21983.93868218386,-15.973668098449707,-58.40470886230469
10019.289197899147,-21984.084257088038,-14.436857223510742,-58.512054443359375
10019.880987340313,-21984.132167815995,-13.718535423278809,-58.611854553222656
10020.470921642163,-21984.180078543952,-12.992753982543945,-58.6654052734375
10021.648935106552,-21984.277742720176,-12.191608428955078,-58.707801818847656
10022.237014269089,-21984.325653448137,-11.397210121154785,-58.780948638916016
10022.82323829231,-21984.373564176098,-10.711203575134277,-58.84593963623047
10024.646840237967,-21984.489655555386,-9.19297981262207,-58.981842041015625
10025.899059274912,-21984.5541507661,-7.848206520080566,-59.04405212402344
10026.524241223728,-21984.585477011304,-6.993369102478027,-59.06325149536133
10027.77089484273,-21984.637073179874,-6.111527442932129,-59.09031295776367
10028.392366512917,-21984.65365766263,-5.291054725646973,-59.13628005981445
10028.935922331915,-21984.664713984464,-4.4531474113464355,-59.1335563659668
10030.867122357778,-21984.65365766262,-2.9653139114379883,-59.18360900878906
10031.49972486385,-21984.640758620473,-2.089918613433838,-59.149288177490234
10032.163864738257,-21984.62601685802,-1.4153649806976318,-59.14920425415039
10032.82985975198,-21984.611275095565,-0.6778607368469238,-59.13703918457031
10034.161849779424,-21984.581791570665,0.10577690601348877,-59.13408279418945
10034.825989653833,-21984.567049808215,1.0111316442489624,-59.119544982910156
10035.490129528242,-21984.552308045764,1.874831199645996,-59.0611457824707
10036.152414263337,-21984.537566283314,2.7335851192474365,-59.069480895996094
10037.473273454898,-21984.50808275842,3.580382823944092,-59.02405548095703
10038.131847911365,-21984.49334099597,4.403744697570801,-58.98994827270508
10038.790422367832,-21984.478599233524,5.246023178100586,-58.970619201660156
10039.447141684985,-21984.465700191387,6.076385498046875,-58.95348358154297
10040.103861002139,-21984.45095842894,6.911900997161865,-58.9453010559082
10041.413589357817,-21984.42147490405,7.735996246337891,-58.92145919799805
10042.066598396343,-21984.406733141608,8.622312545776367,-58.90340805053711
10042.717752295554,-21984.391991379165,9.488175392150879,-58.89580535888672
10044.669358853875,-21984.349608812146,11.057624816894531,-58.838897705078125
10045.31680247446,-21984.334867049707,11.959146499633789,-58.847232818603516
10045.964246095044,-21984.320125287268,12.717911720275879,-58.81778335571289
10047.980782529357,-21984.275899999953,14.385371208190918,-58.78562927246094
10048.624515871315,-21984.26300095782,15.139047622680664,-58.77915573120117
10049.186623083457,-21984.250101915688,15.953530311584473,-58.802459716796875
10050.548295339931,-21984.218775670513,16.730567932128906,-58.738800048828125
10051.106692273446,-21984.207719348688,17.544998168945312,-58.71940612792969
10052.383028121478,-21984.17823582382,19.164966583251953,-58.66769027709961
10053.735424681385,-21984.148752298956,19.94778823852539,-58.67565155029297
10054.290111336271,-21984.135853256827,20.738800048828125,-58.65327072143555
10054.924568981662,-21984.1229542147,21.57793426513672,-58.63909912109375
10056.818666221261,-21984.080571647715,22.44083023071289,-58.61420440673828
10057.527329439212,-21984.065829885287,23.860271453857422,-58.60468292236328
10058.156221666659,-21984.047402682245,24.745529174804688,-58.574825286865234
10060.033622652438,-21983.97000842944,26.36211585998535,-58.49441909790039
10061.202360420268,-21983.91104137968,27.96193504333496,-58.54193115234375
10062.443448621343,-21983.84286072839,28.763643264770508,-58.38917541503906
10063.599200413977,-21983.75256743342,29.500661849975586,-58.33180618286133
10064.289312238794,-21983.6807013415,31.044452667236328,-58.13676071166992
10066.12033474174,-21983.4595749048,32.96452331542969,-57.659881591796875
10066.804881148617,-21983.369281609812,33.313899993896484,-57.93026351928711
10068.012576842053,-21983.197908621365,34.15764617919922,-57.84349060058594
10069.166473495387,-21982.99152394709,35.593685150146484,-57.60737228393555
10069.646954577724,-21982.89385977087,36.278324127197266,-57.48591613769531
10071.277622034773,-21982.54190019241,37.03773498535156,-57.358642578125
10071.88425259047,-21982.396325288224,38.44484329223633,-57.0853385925293
10072.882317541433,-21982.130973564137,39.7531852722168,-56.717201232910156
10074.318195370524,-21981.662922606356,40.432594299316406,-56.53401184082031
10074.84876521435,-21981.465751533586,41.136512756347656,-56.19558334350586
10075.768914314136,-21981.08062298957,42.29652404785156,-55.83700942993164
10076.659381184903,-21980.643898276972,43.381282806396484,-55.3622932434082
10077.572109727445,-21980.122408430274,43.87746810913086,-55.087684631347656
10078.360543935945,-21979.63593026939,44.98275375366211,-54.526371002197266
10078.772384863682,-21979.370578545273,45.62776565551758,-54.22102355957031
10079.961529164042,-21978.521084484022,46.70564270019531,-53.48391342163086
10080.742542815302,-21977.861390614322,47.01937484741211,-53.20145797729492
10081.093164145681,-21977.529700959163,47.25837707519531,-52.806156158447266
10081.393696714576,-21977.233022989825,47.6845703125,-52.46614074707031
10082.100504793281,-21976.49962030786,48.26156997680664,-51.9249153137207
10082.341672904127,-21976.23426858373,48.545936584472656,-51.67527770996094
10082.742382995993,-21975.77543122742,49.19390869140625,-51.23531723022461
10083.078163211865,-21975.37740364122,49.889434814453125,-50.37694549560547
10084.07993844154,-21974.174107281095,50.8548469543457,-49.461181640625
10084.406442960842,-21973.770551533977,51.268890380859375,-48.980716705322266
10085.326592060703,-21972.524872606795,51.56987762451172,-48.44239044189453
10085.575180728812,-21972.15264310488,51.98382568359375,-47.877220153808594
10085.849741347323,-21971.717761112548,52.43821334838867,-47.32210922241211
10086.142853358979,-21971.22575479071,52.61339569091797,-46.79258346557617
10086.391442027094,-21970.783501917147,53.09328079223633,-46.23972702026367
10086.840385741158,-21969.87688352634,53.475772857666016,-45.70503616333008
10087.042595926421,-21969.418046170016,53.71672439575195,-45.17267608642578
10087.229964997172,-21968.955523373075,53.93053436279297,-44.67445755004883
10087.545338680624,-21968.010207855823,53.99774932861328,-43.666168212890625
10087.90523570764,-21966.5692005761,54.594818115234375,-42.8258171081543
10087.996137534059,-21966.084565135476,55.1396369934082,-41.62714767456055
10088.129707564727,-21965.113451533918,56.13417053222656,-40.325096130371094
10088.176086047606,-21964.626973372982,55.201873779296875,-40.451114654541016
10088.205768276657,-21964.140495212047,55.53508377075195,-39.76026153564453
10088.224319669824,-21963.65401705111,55.62600326538086,-39.14505386352539
10088.218754251931,-21962.684746169853,55.373233795166016,-38.6646728515625
10088.196492580188,-21962.201953449527,55.286643981933594,-38.07493209838867
10088.16495521187,-21961.713632568284,55.535762786865234,-36.791107177734375
10088.048081435158,-21960.16206207014,55.5948371887207,-36.11215591430664
10088.0109786489,-21959.64425766399,55.55344009399414,-35.501129150390625
10087.972020723328,-21959.126453257843,55.52552795410156,-34.8799934387207
10087.933062797754,-21958.610491572,55.39063262939453,-34.230201721191406
10087.85700208592,-21957.57856820031,55.360050201416016,-33.689483642578125
10087.818044160347,-21957.064449234775,55.31800842285156,-32.37266540527344
10087.70488066225,-21955.52577777878,55.26770782470703,-31.626300811767578
10087.667777875988,-21955.015344253858,55.28093338012695,-31.019140243530273
10087.628819950412,-21954.504910728934,55.25902557373047,-30.376270294189453
10087.59171716415,-21953.99447720401,55.149539947509766,-29.12709617614746
10087.478553666046,-21952.47054751047,54.550132751464844,-27.432415008544922
10087.402492954203,-21951.458894062158,55.01084899902344,-27.855167388916016
10087.365390167937,-21950.953988698155,54.994178771972656,-27.191251754760742
10087.328287381672,-21950.44908333415,54.88679885864258,-26.494747161865234
10087.291184595406,-21949.946020690455,54.83882141113281,-25.914836883544922
10087.25408180914,-21949.44295804676,54.82768630981445,-25.288883209228516
10087.216979022875,-21948.941738123372,54.71479034423828,-24.67382049560547
10087.179876236607,-21948.440518199983,54.69478988647461,-24.0548038482666
10087.105670664072,-21947.43992107351,54.6632194519043,-23.36395835876465
10087.068567877805,-21946.940543870427,54.61491775512695,-22.779582977294922
10087.031465091535,-21946.44300938765,54.602577209472656,-22.132160186767578
10086.994362305266,-21945.945474904875,54.558345794677734,-21.50710105895996
10086.920156732727,-21944.95224865963,54.4891357421875,-20.911991119384766
10086.890474503713,-21944.52105210789,54.41258239746094,-19.709209442138672
10086.83667546364,-21942.980537931595,54.55965805053711,-19.13713264465332
10086.83111004571,-21942.48853160974,54.310848236083984,-18.403522491455078
10086.825544627778,-21941.996525287883,54.313804626464844,-17.791744232177734
10086.82183434916,-21941.506361686337,54.28994369506836,-17.22404670715332
10086.819979209857,-21941.0198835254,54.2802734375,-16.601552963256836
10086.840385742333,-21940.030342720773,54.26948165893555,-16.05856704711914
10086.864502553426,-21939.495953831865,54.25958251953125,-15.373710632324219
10086.892329643148,-21938.95603678204,54.19891357421875,-14.775494575500488
10086.92015673287,-21938.416119732214,54.26934814453125,-14.051186561584473
10086.97581091231,-21937.339971073176,54.302433013916016,-13.412102699279785
10087.011058559288,-21936.803739463965,54.360050201416016,-12.727372169494629
10087.09082954981,-21935.734961686154,54.42887496948242,-12.001729965209961
10087.133497754043,-21935.202415517553,54.4384651184082,-11.387581825256348
10087.179876236904,-21934.669869348956,54.533294677734375,-10.698515892028809
10087.231820137706,-21934.139165900662,54.564002990722656,-9.954928398132324
10087.285619177821,-21933.58082164777,54.59052658081055,-9.369343757629395
10087.343128496566,-21933.018791954266,54.65029525756836,-8.582995414733887
10087.454436855423,-21931.894732567256,54.737552642822266,-7.997276782989502
10087.510091034854,-21931.334545594058,54.846431732177734,-7.305319786071777
10087.567600353595,-21930.77435862086,54.8967170715332,-6.595288276672363
10087.623254533024,-21930.21601436797,54.95071029663086,-5.908675193786621
10087.734562891877,-21929.101168582492,55.03260040283203,-5.159884452819824
10087.790217071304,-21928.544667049904,55.10313415527344,-4.477046489715576
10087.84587125073,-21927.98816551732,55.19266891479492,-3.7670392990112305
10087.901525430156,-21927.43350670504,55.199642181396484,-3.0723814964294434
10088.010978649692,-21926.32603180079,55.29313278198242,-2.387600898742676
10088.066632829117,-21925.775058429124,55.38410568237305,-1.633899450302124
10088.122287008542,-21925.224085057456,55.45661926269531,-0.9691392183303833
10088.183506605907,-21924.60308831414,55.517452239990234,-0.3073597550392151
10088.285539268183,-21923.57485038307,55.57059860229492,0.35788071155548096
10088.341193447606,-21923.02571973171,55.635196685791016,1.1191250085830688
10088.394992487714,-21922.478431800657,55.69340896606445,1.731130599975586
10088.458067224392,-21921.864805938567,55.79867935180664,2.4397473335266113
10088.55453446872,-21920.842096168417,55.8203239440918,3.154296398162842
10088.610188648141,-21920.230313026634,55.907127380371094,3.8562071323394775
10088.656567130989,-21919.686710536193,55.987518310546875,4.531118392944336
10088.697380195896,-21919.144950766058,56.0667839050293,5.171608924865723
10088.764165211196,-21918.12961187713,56.174747467041016,5.894740581512451
10088.801267997473,-21917.52151417596,56.19076156616211,6.562705993652344
10088.83466050512,-21916.981597126134,56.249244689941406,7.2340989112854
10088.868053012768,-21916.443522796613,56.31159973144531,7.881651401519775
10088.932982888748,-21915.369216857875,56.3035888671875,8.592143058776855
10088.962665117768,-21914.8993231797,56.35175323486328,9.257729530334473
10088.99976790404,-21914.296753639446,56.40366744995117,10.025375366210938
10089.027594993746,-21913.828702681574,56.401771545410156,10.684248924255371
10089.098090287664,-21912.695429693027,56.452327728271484,11.3113431930542
10089.129627655995,-21912.162883524426,56.525211334228516,12.029143333435059
10089.159309885012,-21911.698518007168,56.517845153808594,12.663501739501953
10089.190847253341,-21911.167814558874,56.56163787841797,13.320962905883789
10089.255777129314,-21910.10825038259,56.65934753417969,14.036075592041016
10089.289169636957,-21909.5793896546,56.64754104614258,14.657483100891113
10089.326272423226,-21908.98603371588,56.71961975097656,15.334842681884766
